@relation 'TrainingData_g1-5-weka.filters.unsupervised.attribute.Remove-V-R7,10,26-27,29,53'

@attribute light_hallway {off,on}
@attribute light_bathroom {off,on}
@attribute current_PC_bedroom {off,standby,on}
@attribute current_monitor_bedroom {off,standby,on}
@attribute current_speaker_bedroom {off,standby,on}
@attribute class {OtherActivity,g1-5}

@data
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
on,off,standby,standby,off,OtherActivity
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,standby,off,OtherActivity
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,on,on,on,g1-5
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,on,on,on,off,OtherActivity
off,on,on,on,off,OtherActivity
off,on,on,on,off,OtherActivity
off,on,on,on,off,OtherActivity
off,on,on,on,off,OtherActivity
off,on,on,on,off,OtherActivity
on,on,on,standby,on,OtherActivity
on,on,on,standby,on,OtherActivity
on,on,on,standby,on,OtherActivity
on,on,on,standby,on,OtherActivity
on,on,on,standby,on,OtherActivity
on,on,on,standby,on,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
on,on,standby,standby,off,OtherActivity
on,on,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
on,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
off,off,standby,on,off,OtherActivity
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
on,off,on,on,on,g1-5
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
off,off,standby,standby,off,OtherActivity
on,off,standby,standby,on,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
