@relation 'TrainingData_g1-2-weka.filters.unsupervised.attribute.Remove-V-R2,21,28,52-53'

@attribute PIR_livingroom {off,on}
@attribute current_kinect_livingroom {off,standby,on}
@attribute current_fan_bedroom {off,standby,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g1-2}

@data
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,on,on,medium,OtherActivity
off,on,on,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,on,off,high,g1-2
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
on,standby,on,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
off,standby,on,low,OtherActivity
